ship_section_template = {
	key = "ORIGIN_FLAGSHIP"
	ship_size = giga_systemcraft
	fits_on_slot = mid
	entity = "bwm_ancient_weapon_hull_entity"
	icon = "GFX_ship_part_core_mid"
	
	component_slot = { name = "TITANIC_01" template = "invisible_titanic_turret" locatorname = "funnel_1_2_joint" }
	component_slot = { name = "TITANIC_02" template = "invisible_titanic_turret" locatorname = "funnel_2_2_joint" }
	component_slot = { name = "TITANIC_03" template = "invisible_titanic_turret" locatorname = "funnel_3_2_joint" }
	component_slot = { name = "TITANIC_04" template = "invisible_titanic_turret" locatorname = "funnel_4_2_joint" }
	component_slot = { name = "TITANIC_05" template = "invisible_titanic_turret" locatorname = "funnel_5_2_joint" }
	component_slot = { name = "TITANIC_06" template = "invisible_titanic_turret" locatorname = "funnel_6_2_joint" }
	component_slot = { name = "TITANIC_07" template = "invisible_titanic_turret" locatorname = "funnel_1_2_joint" }
	component_slot = { name = "TITANIC_08" template = "invisible_titanic_turret" locatorname = "funnel_2_2_joint" }
	component_slot = { name = "TITANIC_09" template = "invisible_titanic_turret" locatorname = "funnel_3_2_joint" }
	component_slot = { name = "TITANIC_10" template = "invisible_titanic_turret" locatorname = "funnel_4_2_joint" }
	component_slot = { name = "TITANIC_11" template = "invisible_titanic_turret" locatorname = "funnel_5_2_joint" }
	component_slot = { name = "TITANIC_12" template = "invisible_titanic_turret" locatorname = "funnel_6_2_joint" }
	component_slot = { name = "TITANIC_13" template = "invisible_titanic_turret" locatorname = "funnel_1_2_joint" }
	component_slot = { name = "TITANIC_14" template = "invisible_titanic_turret" locatorname = "funnel_2_2_joint" }
	component_slot = { name = "TITANIC_15" template = "invisible_titanic_turret" locatorname = "funnel_3_2_joint" }
	component_slot = { name = "TITANIC_16" template = "invisible_titanic_turret" locatorname = "funnel_4_2_joint" }
	component_slot = { name = "TITANIC_17" template = "invisible_titanic_turret" locatorname = "funnel_5_2_joint" }
	component_slot = { name = "TITANIC_18" template = "invisible_titanic_turret" locatorname = "funnel_6_2_joint" }
	component_slot = { name = "EXTRA_LARGE_01" template = "invisible_extra_large_fixed" locatorname = "funnel_1_2_joint" }
	component_slot = { name = "EXTRA_LARGE_02" template = "invisible_extra_large_fixed" locatorname = "funnel_2_2_joint" }
	component_slot = { name = "EXTRA_LARGE_03" template = "invisible_extra_large_fixed" locatorname = "funnel_3_2_joint" }
	component_slot = { name = "EXTRA_LARGE_04" template = "invisible_extra_large_fixed" locatorname = "funnel_4_2_joint" }
	component_slot = { name = "EXTRA_LARGE_05" template = "invisible_extra_large_fixed" locatorname = "funnel_5_2_joint" }
	component_slot = { name = "EXTRA_LARGE_06" template = "invisible_extra_large_fixed" locatorname = "funnel_6_2_joint" }
